ecase,geo\time	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 
CPL_100_33,LT	: 	20.54 	20.17 	20.66 	20.32 	20.05 	19.85 	20.00 	21.57 	22.86 	22.05 	24.59 	23.39 	22.44 	25.42 	25.15 	25.10 	23.34 	24.03 	22.54 	23.54 	22.00 
CPL_100_33,LU	20.92 	20.82 	20.04 	19.64 	18.60 	18.85 	17.49 	17.35 	18.40 	18.46 	17.62 	17.16 	16.56 	16.25 	15.90 	18.05 	19.43 	17.52 	16.51 	17.28 	16.73 	: 
CPL_100_33,LV	28.03 	27.84 	28.33 	29.38 	30.04 	29.90 	29.84 	27.44 	25.42 	26.93 	27.77 	27.78 	28.00 	27.50 	27.10 	26.80 	26.50 	25.20 	25.20 	25.00 	17.90 	: 
CPL_100_33,MT	: 	16.21 	16.15 	16.73 	16.22 	15.41 	14.58 	14.29 	14.60 	14.66 	16.04 	15.52 	16.80 	16.50 	17.20 	16.70 	16.30 	11.80 	10.80 	9.90 	9.30 	: 
CPL_100_33,NL	25.23 	26.04 	28.47 	27.54 	27.94 	27.48 	28.19 	27.63 	27.88 	27.81 	28.11 	29.42 	29.35 	28.27 	27.45 	27.35 	30.44 	31.82 	30.74 	35.92 	36.19 	: 
CPL_100_33,NO	24.86 	25.34 	25.59 	26.16 	26.32 	26.51 	26.04 	26.09 	26.75 	26.74 	26.52 	26.93 	27.81 	27.81 	28.26 	28.64 	27.87 	27.42 	27.66 	27.58 	27.73 	: 
CPL_100_33,PL	24.16 	24.08 	23.98 	22.25 	23.70 	23.57 	23.50 	23.29 	23.79 	26.52 	27.41 	27.01 	26.67 	26.41 	26.13 	26.24 	26.45 	30.01 	14.19 	15.34 	16.48 	: 
CPL_100_33,PT	21.05 	20.91 	19.20 	19.62 	16.56 	18.28 	16.88 	16.68 	16.96 	17.02 	16.57 	16.34 	17.22 	17.21 	17.38 	16.72 	18.13 	15.92 	16.49 	16.55 	16.64 	: 
CPL_100_33,RO	: 	24.19 	24.72 	24.49 	27.73 	27.75 	27.40 	27.07 	26.00 	26.10 	24.90 	24.00 	25.40 	24.80 	26.40 	21.90 	21.40 	28.90 	25.80 	25.60 	25.20 	: 
CPL_100_33,SE	22.59 	22.29 	22.09 	22.79 	22.59 	22.51 	22.35 	23.10 	24.54 	25.25 	28.83 	29.32 	29.91 	29.64 	29.22 	30.92 	32.29 	33.03 	33.72 	33.85 	33.07 	: 
CPL_100_33,SI	30.62 	30.54 	30.48 	30.37 	30.46 	30.46 	30.33 	30.23 	30.31 	30.98 	32.56 	32.50 	34.02 	33.89 	33.79 	33.89 	33.99 	31.90 	32.00 	31.80 	31.80 	: 
CPL_100_33,SK	19.80 	19.68 	20.36 	20.11 	18.91 	18.96 	16.02 	15.67 	19.29 	18.54 	18.91 	18.36 	18.42 	19.11 	18.53 	19.09 	18.17 	20.47 	18.37 	18.27 	18.20 	: 
CPL_100_33,TR	24.55 	25.04 	24.93 	24.71 	28.26 	27.67 	27.39 	27.37 	27.84 	29.91 	29.86 	29.96 	29.78 	28.78 	29.29 	30.11 	27.97 	23.44 	32.80 	32.96 	31.91 	: 
CPL_100_33,UK	18.98 	19.09 	19.35 	19.92 	21.10 	21.67 	22.81 	22.49 	22.88 	24.02 	23.83 	23.78 	23.75 	23.58 	22.45 	22.29 	22.71 	19.22 	20.44 	20.38 	20.84 	: 
CPL_100_33,US	23.00 	22.90 	22.82 	22.74 	20.35 	20.25 	20.39 	20.17 	19.32 	21.88 	22.08 	21.98 	22.08 	22.13 	22.89 	23.04 	23.12 	24.37 	24.27 	24.39 	24.35 	: 
CPL_2CH_100_0,AT	18.19 	21.63 	21.08 	20.66 	19.80 	18.72 	18.10 	17.88 	20.66 	19.88 	19.05 	18.19 	17.92 	16.88 	16.41 	15.87 	15.15 	9.99 	11.32 	10.68 	10.42 	: 
CPL_2CH_100_0,BE	20.94 	22.57 	22.94 	23.01 	23.56 	22.33 	21.61 	21.31 	22.57 	22.15 	22.12 	22.12 	21.98 	23.43 	24.43 	24.46 	23.71 	20.68 	20.48 	20.21 	19.75 	: 
CPL_2CH_100_0,BG	: 	12.18 	11.34 	12.75 	12.25 	11.70 	10.28 	10.31 	12.51 	18.91 	18.29 	6.03 	5.53 	8.73 	9.01 	12.50 	14.52 	9.43 	10.83 	8.62 	10.58 	: 
CPL_2CH_100_0,CH	3.41 	3.50 	3.63 	4.06 	4.24 	2.78 	2.79 	2.76 	1.56 	4.11 	3.70 	4.13 	4.03 	4.06 	4.28 	4.11 	3.94 	8.35 	8.31 	8.21 	9.22 	: 
CPL_2CH_100_0,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.45 	5.48 	4.79 	6.30 	6.30 	7.04 	7.67 	7.44 	9.45 	8.76 	8.48 	8.56 	: 
CPL_2CH_100_0,CZ	2.40 	1.80 	1.76 	0.91 	-5.90 	-4.87 	-5.54 	-5.98 	-6.91 	-6.20 	0.03 	1.42 	4.05 	1.73 	-1.40 	-2.23 	-5.32 	-2.05 	-3.37 	7.08 	7.32 	: 
CPL_2CH_100_0,DE	21.29 	21.09 	20.95 	20.75 	21.03 	21.04 	19.61 	20.81 	22.71 	22.68 	22.59 	22.03 	21.47 	22.39 	21.39 	21.38 	22.00 	20.74 	22.39 	22.09 	21.85 	: 
CPL_2CH_100_0,DK	25.48 	25.27 	24.86 	25.12 	27.82 	27.44 	27.10 	28.68 	29.25 	29.44 	29.13 	28.93 	29.10 	29.58 	29.67 	30.28 	30.77 	30.67 	29.74 	31.08 	31.11 	: 
CPL_2CH_100_0,EA17	: 	18.87 	18.79 	18.60 	18.84 	18.83 	18.43 	17.35 	17.86 	17.58 	17.77 	17.34 	17.39 	17.10 	17.40 	17.41 	18.04 	16.42 	17.27 	17.90 	17.92 	: 
CPL_2CH_100_0,EA18	: 	18.83 	18.75 	18.58 	18.83 	18.82 	18.42 	17.29 	17.78 	17.58 	17.79 	17.35 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_0,EA19	: 	18.80 	18.72 	18.56 	18.80 	18.79 	18.39 	17.26 	17.78 	17.59 	17.78 	17.37 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_0,EE	3.79 	4.50 	10.03 	9.38 	9.14 	7.59 	10.65 	9.90 	6.07 	9.77 	7.83 	12.50 	13.82 	16.53 	15.68 	14.97 	14.62 	12.00 	10.90 	11.30 	10.30 	: 
CPL_2CH_100_0,EL	23.02 	22.29 	23.58 	24.10 	27.88 	20.09 	18.76 	21.27 	19.82 	19.90 	19.96 	18.32 	18.22 	17.03 	17.22 	16.60 	17.16 	17.84 	18.71 	18.40 	17.99 	: 
CPL_2CH_100_0,ES	14.07 	13.94 	15.43 	15.31 	15.22 	14.48 	14.01 	12.19 	11.54 	12.62 	13.34 	12.96 	12.54 	11.99 	12.71 	12.10 	11.52 	8.91 	12.78 	13.25 	13.02 	: 
CPL_2CH_100_0,EU15	: 	19.21 	19.13 	19.07 	19.30 	19.38 	18.82 	18.06 	18.58 	18.66 	18.88 	18.54 	18.55 	18.20 	18.23 	18.25 	19.23 	17.17 	17.96 	18.53 	18.61 	: 
CPL_2CH_100_0,EU25	: 	18.25 	18.24 	18.18 	18.23 	18.32 	17.82 	17.31 	17.76 	18.06 	18.67 	18.35 	18.48 	18.09 	17.84 	17.89 	18.62 	16.91 	16.31 	17.23 	17.30 	: 
CPL_2CH_100_0,EU27	: 	17.96 	18.16 	18.08 	18.14 	18.43 	17.94 	17.25 	17.81 	18.07 	18.65 	17.96 	18.17 	17.75 	17.56 	17.51 	18.19 	16.99 	16.15 	16.95 	16.50 	: 
CPL_2CH_100_0,EU28	: 	17.94 	18.14 	18.06 	18.12 	18.39 	17.91 	17.12 	17.68 	18.08 	18.64 	17.79 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_0,FI	25.21 	25.24 	24.43 	23.94 	23.15 	23.72 	22.49 	22.39 	23.60 	23.31 	23.06 	23.62 	23.09 	23.95 	24.22 	24.38 	25.34 	23.91 	25.34 	25.68 	27.12 	: 
CPL_2CH_100_0,FR	18.08 	17.94 	17.75 	17.48 	18.01 	17.95 	17.54 	17.06 	17.41 	17.20 	17.06 	16.88 	17.00 	16.88 	16.58 	15.90 	16.31 	14.99 	14.60 	15.28 	15.07 	: 
CPL_2CH_100_0,HR	: 	14.95 	15.36 	15.27 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_0,HU	14.81 	16.85 	16.19 	15.45 	15.43 	13.64 	18.13 	24.64 	24.60 	24.67 	20.81 	19.55 	19.75 	17.47 	20.69 	21.78 	20.39 	9.05 	12.26 	12.90 	12.63 	: 
CPL_2CH_100_0,IE	-1.57 	-0.42 	-0.02 	-0.41 	-3.95 	-2.87 	4.08 	2.65 	-0.18 	0.43 	2.30 	4.00 	3.33 	3.32 	5.61 	7.91 	10.81 	10.46 	13.22 	14.60 	16.72 	: 
CPL_2CH_100_0,IS	18.26 	17.37 	14.85 	15.22 	11.83 	14.21 	5.13 	1.94 	5.06 	6.20 	6.92 	6.43 	6.62 	5.00 	3.64 	0.12 	0.25 	1.32 	-1.04 	-6.75 	-10.44 	: 
CPL_2CH_100_0,IT	19.08 	19.09 	18.77 	18.70 	18.99 	18.93 	17.10 	16.94 	16.42 	14.30 	15.67 	14.56 	15.78 	12.58 	15.74 	17.09 	18.20 	15.50 	15.73 	16.96 	17.74 	: 
CPL_2CH_100_0,JP	16.10 	15.97 	15.57 	15.08 	14.99 	12.09 	11.33 	13.75 	14.04 	13.95 	13.63 	14.17 	13.88 	14.17 	16.04 	12.94 	12.87 	: 	: 	: 	: 	: 
CPL_2CH_100_0,LT	: 	16.13 	15.55 	16.02 	15.36 	14.82 	14.43 	14.73 	17.78 	18.58 	16.90 	18.96 	25.94 	25.18 	28.97 	28.79 	28.75 	26.91 	27.37 	26.38 	27.04 	26.02 
CPL_2CH_100_0,LU	5.90 	5.74 	4.79 	4.15 	2.87 	2.70 	1.00 	0.73 	1.32 	0.88 	-0.53 	-1.16 	-1.85 	-1.91 	-2.17 	0.75 	1.97 	-1.35 	-0.19 	1.27 	1.35 	: 
CPL_2CH_100_0,LV	15.53 	15.15 	15.79 	16.86 	18.11 	17.44 	17.35 	16.06 	14.99 	17.31 	19.28 	18.27 	19.30 	17.70 	18.60 	17.70 	16.90 	13.20 	13.00 	12.60 	2.20 	: 
CPL_2CH_100_0,MT	: 	9.38 	9.10 	9.51 	9.87 	9.37 	7.29 	6.34 	6.35 	7.35 	7.20 	6.13 	5.60 	5.10 	5.40 	4.30 	3.10 	-3.70 	-5.00 	-7.50 	-8.60 	: 
CPL_2CH_100_0,NL	24.61 	24.29 	27.13 	24.53 	25.02 	23.61 	23.54 	22.53 	22.73 	22.44 	22.36 	22.31 	22.30 	20.80 	20.47 	20.52 	22.07 	23.61 	22.40 	27.87 	28.05 	: 
CPL_2CH_100_0,NO	22.72 	22.99 	23.20 	22.24 	22.09 	21.99 	21.05 	20.95 	21.82 	21.55 	20.74 	20.33 	20.77 	20.57 	20.69 	20.28 	19.28 	16.85 	16.20 	15.42 	15.52 	: 
CPL_2CH_100_0,PL	19.19 	18.92 	18.64 	17.83 	17.83 	17.83 	17.83 	17.83 	17.83 	21.01 	26.90 	26.48 	26.12 	25.84 	21.56 	21.86 	22.14 	25.44 	7.20 	9.49 	10.27 	: 
CPL_2CH_100_0,PT	11.16 	14.25 	13.10 	13.68 	10.78 	12.42 	9.53 	9.17 	9.83 	10.96 	10.68 	10.27 	11.34 	10.50 	11.18 	9.76 	13.64 	8.40 	9.00 	9.43 	9.51 	: 
CPL_2CH_100_0,RO	: 	12.31 	18.60 	17.75 	23.94 	23.97 	19.71 	18.85 	21.66 	17.90 	18.10 	12.20 	15.10 	12.10 	13.50 	9.30 	8.30 	19.00 	14.40 	13.90 	1.40 	: 
CPL_2CH_100_0,SE	18.47 	18.06 	17.77 	18.32 	17.94 	17.64 	17.32 	18.11 	19.43 	19.76 	22.75 	23.96 	24.06 	23.48 	22.67 	24.20 	25.99 	25.99 	26.09 	27.17 	26.24 	: 
CPL_2CH_100_0,SI	11.60 	11.34 	11.16 	10.79 	10.83 	10.44 	9.91 	9.61 	9.89 	10.57 	9.77 	9.13 	11.56 	11.17 	10.93 	10.72 	10.13 	27.60 	27.60 	27.50 	27.50 	: 
CPL_2CH_100_0,SK	6.74 	6.18 	5.64 	5.02 	5.14 	5.34 	2.38 	2.54 	5.76 	4.01 	2.81 	1.75 	1.46 	5.11 	4.06 	5.64 	4.45 	-2.31 	0.46 	-0.26 	-0.75 	: 
CPL_2CH_100_0,TR	25.25 	25.64 	25.50 	25.24 	26.85 	25.83 	25.37 	25.43 	26.23 	30.42 	30.36 	30.50 	30.45 	29.77 	30.12 	30.92 	28.73 	22.87 	33.14 	32.81 	31.64 	: 
CPL_2CH_100_0,UK	17.83 	17.82 	18.53 	18.96 	19.70 	18.39 	18.99 	18.61 	19.05 	20.62 	20.31 	20.16 	20.06 	19.77 	18.57 	18.33 	20.59 	16.24 	17.40 	17.32 	17.70 	: 
CPL_2CH_100_0,US	14.10 	13.87 	13.60 	13.33 	10.70 	10.37 	8.21 	7.01 	6.83 	10.93 	11.36 	10.94 	10.89 	10.81 	13.82 	13.83 	14.41 	15.05 	17.88 	18.34 	18.05 	: 
CPL_2CH_100_100,AT	25.66 	29.05 	28.62 	28.27 	27.64 	26.85 	26.21 	26.05 	28.19 	27.63 	27.03 	26.44 	26.45 	25.00 	24.59 	24.23 	23.66 	20.22 	20.76 	20.31 	19.69 	: 
CPL_2CH_100_100,BE	35.30 	36.58 	36.90 	36.94 	37.31 	36.64 	36.39 	36.24 	36.88 	36.57 	36.54 	36.57 	36.50 	37.32 	38.39 	38.66 	38.44 	36.49 	36.36 	36.13 	35.81 	: 
CPL_2CH_100_100,BG	: 	21.61 	21.61 	21.61 	21.61 	21.61 	15.58 	16.00 	17.11 	9.41 	7.31 	13.74 	12.32 	15.74 	14.61 	16.23 	18.40 	13.63 	15.22 	13.16 	15.01 	: 
CPL_2CH_100_100,CH	12.60 	12.69 	12.83 	13.33 	13.33 	11.58 	11.79 	11.76 	11.08 	12.64 	12.20 	12.65 	12.57 	12.57 	12.96 	12.82 	12.69 	17.50 	17.65 	17.54 	18.59 	: 
CPL_2CH_100_100,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.98 	7.11 	6.48 	6.30 	6.30 	7.04 	9.44 	9.23 	11.29 	10.67 	10.43 	10.49 	: 
CPL_2CH_100_100,CZ	16.75 	16.45 	16.43 	16.01 	16.06 	16.24 	15.93 	15.90 	16.17 	15.58 	18.18 	19.55 	19.69 	19.31 	18.90 	18.35 	18.21 	18.55 	18.65 	18.87 	18.58 	: 
CPL_2CH_100_100,DE	34.07 	33.96 	33.86 	33.76 	34.06 	34.17 	33.30 	35.75 	36.71 	36.87 	37.07 	36.73 	36.74 	37.56 	36.80 	36.80 	37.69 	36.89 	37.61 	29.62 	36.97 	: 
CPL_2CH_100_100,DK	32.84 	32.72 	32.42 	32.61 	35.39 	35.18 	35.00 	36.36 	37.72 	37.89 	37.66 	37.52 	37.67 	39.00 	39.07 	39.99 	40.81 	40.87 	40.11 	41.68 	41.55 	: 
CPL_2CH_100_100,EA17	: 	27.88 	27.94 	27.80 	27.86 	27.81 	27.46 	27.06 	27.30 	27.23 	27.45 	27.17 	27.27 	27.40 	27.56 	27.75 	28.38 	27.22 	27.25 	25.76 	27.72 	: 
CPL_2CH_100_100,EA18	: 	27.85 	27.91 	27.78 	27.85 	27.80 	27.45 	27.03 	27.26 	27.21 	27.43 	27.15 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_100,EA19	: 	27.79 	27.84 	27.73 	27.79 	27.74 	27.39 	26.95 	27.19 	27.15 	27.36 	27.11 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_100,EE	12.53 	12.89 	16.30 	15.98 	16.17 	15.40 	15.01 	14.23 	11.97 	14.23 	13.28 	16.15 	17.84 	19.76 	19.18 	18.22 	18.28 	15.90 	15.20 	15.50 	14.40 	: 
CPL_2CH_100_100,EL	25.92 	25.19 	26.43 	26.91 	28.63 	21.15 	20.04 	22.39 	21.17 	21.36 	20.78 	19.20 	19.13 	17.99 	18.03 	17.48 	18.06 	17.81 	18.52 	18.17 	17.90 	: 
CPL_2CH_100_100,ES	19.57 	19.44 	21.16 	21.08 	21.01 	20.07 	19.66 	17.87 	17.29 	18.52 	18.84 	18.60 	18.35 	17.99 	18.72 	18.34 	17.97 	15.95 	18.91 	19.24 	18.90 	: 
CPL_2CH_100_100,EU15	: 	26.76 	26.81 	26.80 	26.91 	27.00 	26.77 	26.55 	26.87 	27.12 	27.35 	27.12 	27.19 	27.26 	26.98 	27.14 	27.95 	26.57 	26.98 	25.61 	27.29 	: 
CPL_2CH_100_100,EU25	: 	25.87 	25.91 	25.89 	26.06 	26.15 	25.92 	25.77 	26.09 	26.48 	26.96 	26.76 	26.85 	26.86 	26.70 	26.87 	27.50 	26.33 	25.41 	24.50 	25.95 	: 
CPL_2CH_100_100,EU27	: 	25.67 	25.78 	25.74 	25.91 	26.10 	25.88 	25.61 	25.91 	26.10 	26.53 	26.34 	26.49 	26.51 	26.38 	26.42 	27.01 	26.26 	25.06 	24.14 	25.25 	: 
CPL_2CH_100_100,EU28	: 	25.66 	25.78 	25.74 	25.91 	26.07 	25.86 	25.43 	25.72 	25.84 	26.24 	26.16 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_100,FI	27.97 	28.03 	27.51 	27.04 	26.31 	26.78 	25.78 	25.72 	26.98 	26.86 	26.82 	27.47 	27.11 	27.90 	28.30 	28.66 	29.78 	28.79 	30.40 	30.76 	32.34 	: 
CPL_2CH_100_100,FR	25.07 	24.81 	24.56 	24.31 	24.18 	23.99 	23.67 	23.47 	23.64 	23.50 	23.73 	23.61 	23.56 	23.58 	23.52 	23.55 	23.33 	21.10 	20.63 	21.47 	21.17 	: 
CPL_2CH_100_100,HR	: 	23.87 	25.58 	25.51 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_100,HU	24.15 	25.68 	25.34 	24.97 	25.28 	24.30 	24.65 	31.20 	31.43 	31.74 	28.05 	26.63 	27.10 	25.22 	28.59 	30.07 	28.03 	19.57 	20.59 	21.12 	21.12 	: 
CPL_2CH_100_100,IE	13.80 	14.34 	14.79 	14.58 	12.78 	13.76 	17.20 	16.41 	14.08 	14.54 	17.03 	19.30 	18.98 	18.08 	19.09 	20.96 	25.61 	22.01 	22.51 	23.53 	26.09 	: 
CPL_2CH_100_100,IS	29.19 	29.33 	28.63 	29.05 	27.83 	28.48 	24.22 	21.32 	22.16 	23.21 	24.05 	24.77 	25.29 	24.46 	23.47 	21.11 	21.10 	21.29 	20.50 	19.58 	18.46 	: 
CPL_2CH_100_100,IT	27.82 	27.83 	27.67 	27.71 	27.82 	27.71 	26.50 	26.43 	26.12 	25.14 	25.69 	24.87 	25.32 	24.84 	25.71 	26.26 	27.20 	27.58 	27.61 	28.18 	27.50 	: 
CPL_2CH_100_100,JP	19.85 	19.75 	19.43 	19.04 	18.89 	17.24 	16.55 	17.46 	17.69 	17.60 	17.03 	16.76 	16.47 	17.06 	18.87 	15.82 	15.77 	: 	: 	: 	: 	: 
CPL_2CH_100_100,LT	: 	21.61 	21.28 	21.72 	21.41 	21.15 	20.96 	18.48 	20.59 	21.92 	20.81 	23.69 	26.78 	26.08 	28.97 	28.79 	28.75 	26.91 	27.37 	26.38 	27.04 	26.02 
CPL_2CH_100_100,LU	22.59 	22.43 	21.46 	20.79 	19.00 	18.73 	16.89 	16.60 	17.56 	17.45 	15.98 	15.14 	14.08 	13.51 	12.77 	16.69 	17.75 	12.58 	11.14 	12.30 	11.62 	: 
CPL_2CH_100_100,LV	22.29 	22.04 	22.67 	25.38 	26.27 	25.96 	25.76 	23.66 	22.74 	24.05 	25.10 	24.61 	24.90 	24.00 	24.40 	23.90 	23.50 	21.40 	21.30 	21.00 	13.20 	: 
CPL_2CH_100_100,MT	: 	15.49 	15.13 	16.00 	15.77 	16.82 	15.51 	15.05 	15.44 	16.61 	18.44 	17.73 	17.80 	17.50 	18.40 	17.60 	16.60 	16.50 	15.20 	13.30 	12.30 	: 
CPL_2CH_100_100,NL	25.84 	26.35 	29.39 	27.05 	27.88 	27.34 	29.67 	27.62 	29.24 	29.11 	29.29 	29.20 	29.29 	28.11 	27.66 	27.71 	30.45 	31.89 	30.81 	35.93 	35.72 	: 
CPL_2CH_100_100,NO	25.87 	26.27 	26.53 	26.98 	26.91 	26.89 	26.19 	26.16 	26.92 	26.78 	26.16 	25.94 	26.90 	26.86 	27.40 	27.88 	26.75 	24.48 	24.37 	23.70 	23.95 	: 
CPL_2CH_100_100,PL	22.68 	22.53 	22.38 	21.32 	21.92 	21.72 	21.60 	21.28 	21.56 	24.24 	28.71 	28.38 	28.08 	27.84 	27.59 	27.66 	27.80 	31.39 	15.79 	16.89 	17.99 	: 
CPL_2CH_100_100,PT	23.78 	23.71 	24.96 	25.28 	21.67 	24.04 	20.19 	19.85 	20.20 	20.24 	19.72 	19.23 	19.98 	19.82 	20.12 	20.47 	20.17 	14.32 	14.82 	15.08 	14.82 	: 
CPL_2CH_100_100,RO	: 	21.81 	23.81 	23.40 	26.59 	26.61 	26.02 	25.60 	24.86 	23.30 	23.20 	20.00 	22.70 	21.00 	22.40 	18.30 	17.50 	24.50 	20.80 	20.40 	13.90 	: 
CPL_2CH_100_100,SE	21.66 	21.32 	21.08 	21.71 	21.42 	21.23 	21.01 	21.75 	23.17 	23.68 	26.82 	27.57 	27.82 	27.36 	26.65 	28.30 	29.86 	30.07 	30.25 	30.84 	29.99 	: 
CPL_2CH_100_100,SI	26.92 	27.13 	27.03 	26.85 	26.81 	27.75 	27.54 	27.40 	27.52 	27.49 	28.34 	28.14 	29.62 	29.45 	29.34 	29.37 	29.35 	30.40 	30.40 	30.30 	30.20 	: 
CPL_2CH_100_100,SK	18.30 	18.02 	17.75 	17.44 	17.50 	17.60 	15.98 	15.97 	17.80 	16.93 	16.33 	15.80 	15.66 	17.06 	18.49 	19.60 	18.74 	14.20 	0.46 	13.94 	13.72 	: 
CPL_2CH_100_100,TR	26.66 	26.85 	26.73 	26.49 	29.17 	28.53 	28.23 	28.17 	28.68 	30.42 	30.36 	30.50 	30.15 	29.47 	30.12 	30.92 	28.73 	22.87 	33.14 	32.81 	31.64 	: 
CPL_2CH_100_100,UK	20.89 	20.91 	21.06 	21.46 	22.22 	22.55 	23.04 	22.78 	23.14 	24.63 	24.47 	24.41 	24.38 	24.22 	22.10 	21.93 	23.20 	20.30 	21.30 	21.25 	21.74 	: 
CPL_2CH_100_100,US	21.80 	21.58 	21.45 	21.31 	19.07 	18.87 	19.37 	19.11 	17.68 	19.98 	20.14 	19.93 	19.96 	19.94 	22.14 	22.31 	22.74 	22.69 	24.26 	24.39 	24.36 	: 
CPL_2CH_100_33,AT	17.85 	20.77 	20.57 	20.27 	19.64 	18.87 	18.39 	18.24 	21.09 	20.53 	19.95 	19.34 	19.16 	17.76 	17.44 	17.04 	16.52 	12.85 	13.86 	13.40 	13.22 	: 
CPL_2CH_100_33,BE	23.95 	26.13 	26.58 	26.76 	27.39 	26.60 	26.20 	25.97 	26.85 	26.51 	26.50 	26.78 	25.83 	27.47 	29.18 	29.57 	29.32 	27.88 	27.70 	27.40 	26.97 	: 
CPL_2CH_100_33,BG	: 	14.52 	11.73 	14.94 	14.58 	14.16 	12.91 	13.13 	14.79 	21.05 	20.23 	7.62 	6.77 	11.97 	9.38 	11.48 	13.15 	7.81 	9.07 	7.23 	9.44 	: 
CPL_2CH_100_33,CH	6.61 	6.71 	6.85 	7.33 	7.44 	5.68 	5.79 	5.78 	4.84 	6.77 	6.35 	6.77 	6.68 	6.68 	7.01 	6.79 	6.62 	11.09 	11.14 	11.03 	12.00 	: 
CPL_2CH_100_33,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.66 	8.13 	5.17 	6.30 	6.30 	6.95 	8.06 	7.90 	9.43 	8.94 	8.74 	8.79 	: 
CPL_2CH_100_33,CZ	10.19 	9.93 	10.07 	9.60 	6.19 	7.20 	6.73 	6.54 	6.23 	4.79 	10.21 	12.38 	13.10 	11.31 	9.79 	9.20 	6.96 	9.54 	7.67 	11.74 	11.60 	: 
CPL_2CH_100_33,DE	26.93 	26.76 	26.62 	26.45 	26.78 	26.83 	25.72 	27.30 	28.89 	28.93 	28.98 	28.57 	28.18 	29.11 	28.25 	28.23 	29.18 	28.49 	29.73 	29.62 	29.17 	: 
CPL_2CH_100_33,DK	29.01 	28.85 	28.49 	28.71 	32.45 	32.15 	31.90 	33.36 	33.91 	34.15 	33.95 	33.82 	33.95 	34.41 	34.48 	35.08 	35.87 	35.83 	35.06 	36.48 	36.46 	: 
CPL_2CH_100_33,EA17	: 	21.14 	21.05 	21.49 	21.61 	21.52 	21.17 	20.24 	20.90 	20.67 	20.92 	20.78 	20.80 	21.03 	21.13 	21.45 	22.31 	21.39 	21.83 	22.42 	21.89 	: 
CPL_2CH_100_33,EA18	: 	21.12 	21.04 	21.50 	21.61 	21.53 	21.18 	20.23 	20.86 	20.67 	20.92 	20.78 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_33,EA19	: 	21.10 	21.01 	21.47 	21.59 	21.50 	21.16 	20.17 	20.83 	20.64 	20.87 	20.75 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_33,EE	8.13 	8.66 	13.14 	12.65 	12.65 	11.50 	10.91 	10.16 	7.21 	10.11 	8.19 	11.84 	13.39 	16.28 	15.40 	14.34 	14.42 	12.00 	11.00 	11.20 	9.80 	: 
CPL_2CH_100_33,EL	22.32 	21.70 	22.77 	23.27 	25.72 	19.19 	18.07 	19.95 	18.86 	18.93 	18.97 	17.74 	17.67 	16.77 	16.89 	16.42 	16.84 	17.42 	18.10 	17.86 	17.54 	: 
CPL_2CH_100_33,ES	16.29 	16.19 	17.48 	17.42 	17.34 	16.64 	16.34 	14.99 	14.56 	15.48 	15.71 	15.54 	15.35 	15.08 	15.63 	15.34 	15.07 	13.66 	15.80 	15.67 	15.44 	: 
CPL_2CH_100_33,EU15	: 	20.34 	20.27 	20.76 	20.94 	21.06 	20.86 	20.15 	20.78 	20.85 	21.09 	20.98 	20.97 	21.08 	20.94 	21.18 	22.29 	20.78 	21.46 	21.98 	21.61 	: 
CPL_2CH_100_33,EU25	: 	19.82 	19.77 	20.16 	20.32 	20.42 	20.16 	19.54 	20.10 	20.30 	20.96 	20.86 	20.90 	20.89 	20.83 	20.90 	21.76 	20.51 	19.78 	20.46 	20.16 	: 
CPL_2CH_100_33,EU27	: 	19.69 	19.69 	20.09 	20.25 	20.45 	20.19 	19.44 	20.07 	20.29 	20.90 	20.46 	20.56 	20.57 	20.54 	20.46 	21.26 	20.51 	19.46 	20.05 	19.39 	: 
CPL_2CH_100_33,EU28	: 	19.70 	19.71 	20.10 	20.26 	20.41 	20.15 	19.32 	19.95 	20.30 	20.88 	20.28 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_33,FI	21.32 	21.63 	21.37 	20.93 	20.17 	21.00 	20.00 	20.03 	21.19 	21.09 	21.12 	21.70 	21.28 	22.21 	22.61 	22.84 	23.99 	22.87 	24.23 	24.50 	26.09 	: 
