indic_ed,geo\time	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 
R04_4,SE22	26.9 	27.0 	26.9 	27.5 	26.4 	: u	27.1 	25.9 	26.0 	26.3 	26.2 	26.2 
R04_4,SE23	27.1 	27.1 	26.8 	27.0 	25.0 	: u	26.4 	25.9 	26.0 	26.2 	26.4 	25.7 
R04_4,SE31	26.6 	26.4 	26.0 	25.9 	27.8 	: u	25.1 	24.5 	24.5 	24.8 	24.7 	24.3 
R04_4,SE32	27.5 	26.4 	26.2 	26.6 	37.1 	: u	24.5 	24.0 	24.1 	24.5 	24.8 	24.0 
R04_4,SE33	29.3 	29.3 	29.1 	28.9 	30.4 	: u	27.7 	26.7 	26.8 	27.2 	27.6 	27.1 
R04_4,SI01	: z	: z	: z	: z	: z	: z	18.5 	18.3 	18.1 	17.9 	17.7 	17.5 
R04_4,SI02	: z	: z	: z	: z	: z	: z	25.6 	25.2 	24.4 	24.2 	23.6 	23.5 
R04_4,SK01	28.9 	28.6 	28.3 	28.4 	28.6 	28.6 	29.0 	29.2 	28.6 	28.3 	28.1 	29.0 
R04_4,SK02	21.6 	21.5 	21.5 	21.5 	21.2 	20.7 	20.5 	20.0 	19.5 	19.1 	18.4 	18.2 
R04_4,SK03	23.4 	23.3 	23.1 	23.2 	23.2 	22.8 	22.5 	21.9 	21.1 	20.3 	19.8 	19.4 
R04_4,SK04	24.1 	24.0 	23.9 	24.0 	23.8 	23.3 	23.0 	22.6 	22.2 	21.9 	21.2 	20.4 
R04_4,TR10	: 	: 	: 	: 	: 	: 	: 	22.2 	23.0 	23.8 	24.2 	24.6 
R04_4,TR21	: 	: 	: 	: 	: 	: 	: 	19.9 	20.2 	21.2 	22.2 	22.3 
R04_4,TR22	: 	: 	: 	: 	: 	: 	: 	19.8 	20.3 	20.9 	21.3 	21.5 
R04_4,TR31	: 	: 	: 	: 	: 	: 	: 	21.1 	21.1 	21.5 	22.0 	22.5 
R04_4,TR32	: 	: 	: 	: 	: 	: 	: 	21.0 	21.4 	22.0 	22.6 	22.4 
R04_4,TR33	: 	: 	: 	: 	: 	: 	: 	21.0 	22.1 	22.8 	23.1 	23.8 
R04_4,TR41	: 	: 	: 	: 	: 	: 	: 	47.5 	55.0 	66.8 	70.2 	76.6 
R04_4,TR42	: 	: 	: 	: 	: 	: 	: 	25.0 	25.6 	26.1 	26.5 	26.9 
R04_4,TR51	: 	: 	: 	: 	: 	: 	: 	23.9 	24.3 	24.8 	25.0 	25.3 
R04_4,TR52	: 	: 	: 	: 	: 	: 	: 	24.6 	25.2 	26.0 	26.7 	27.3 
R04_4,TR61	: 	: 	: 	: 	: 	: 	: 	22.3 	23.0 	23.6 	23.9 	24.9 
R04_4,TR62	: 	: 	: 	: 	: 	: 	: 	23.9 	24.4 	25.0 	25.7 	25.9 
R04_4,TR63	: 	: 	: 	: 	: 	: 	: 	24.1 	24.6 	25.8 	27.2 	27.8 
R04_4,TR71	: 	: 	: 	: 	: 	: 	: 	24.0 	24.6 	25.7 	26.9 	27.4 
R04_4,TR72	: 	: 	: 	: 	: 	: 	: 	23.8 	24.3 	25.2 	25.8 	26.2 
R04_4,TR81	: 	: 	: 	: 	: 	: 	: 	20.3 	20.8 	21.4 	22.0 	22.8 
R04_4,TR82	: 	: 	: 	: 	: 	: 	: 	19.3 	19.7 	20.1 	21.1 	21.6 
R04_4,TR83	: 	: 	: 	: 	: 	: 	: 	22.2 	22.9 	23.7 	24.2 	24.4 
R04_4,TR90	: 	: 	: 	: 	: 	: 	: 	22.5 	23.5 	24.2 	25.1 	25.2 
R04_4,TRA1	: 	: 	: 	: 	: 	: 	: 	26.1 	27.2 	29.2 	30.4 	31.1 
R04_4,TRA2	: 	: 	: 	: 	: 	: 	: 	25.7 	27.0 	29.3 	30.8 	29.5 
R04_4,TRB1	: 	: 	: 	: 	: 	: 	: 	25.2 	25.5 	26.9 	28.5 	28.1 
R04_4,TRB2	: 	: 	: 	: 	: 	: 	: 	28.0 	28.7 	31.4 	34.0 	30.8 
R04_4,TRC1	: 	: 	: 	: 	: 	: 	: 	26.4 	26.8 	28.2 	29.3 	29.4 
R04_4,TRC2	: 	: 	: 	: 	: 	: 	: 	28.2 	29.0 	32.4 	34.0 	32.7 
R04_4,TRC3	: 	: 	: 	: 	: 	: 	: 	29.0 	29.9 	32.3 	34.2 	33.1 
R04_4,UKN0	28.4 	28.6 	28.3 	30.8 	31.3 	25.4 	25.3 	25.1 	24.7 	25.0 	25.5 	25.0 
